발생년도,시도,시군구,폐기물 대분류,폐기물 중분류,폐기물 소분류,전체발생량,총계_재활용,총계_소각,총계_매립,총계_기타
2019,서울,동대문구,"재활용 가능자원 분리배출",폐가구류,EMPTY,11.7,11.7,0,0,0
2019,서울,동대문구,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2019,서울,동대문구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,6.4,6.4,0,0,0
2019,서울,동대문구,음식물류 폐기물 분리배출,EMPTY,EMPTY,88,88,0,0,0
2019,서울,중랑구,합계,EMPTY,EMPTY,319.4,213.2,88.6,17.3,0.3
2019,서울,중랑구,종량제방식 등 혼합배출,소계,EMPTY,106.2,0,88.6,17.3,0.3
2019,서울,중랑구,종량제방식 등 혼합배출,가연성,소계,99.8,0,83.4,16.1,0.3
2019,서울,중랑구,종량제방식 등 혼합배출,가연성,폐지류,30.9,0,25.4,5.5,0
2019,서울,중랑구,종량제방식 등 혼합배출,가연성,폐합성수지류,26.9,0,23.4,3.2,0.3
2019,서울,중랑구,종량제방식 등 혼합배출,가연성,폐고무류,0.8,0,0.7,0.1,0
2019,서울,중랑구,종량제방식 등 혼합배출,가연성,폐섬유류,1.7,0,1.4,0.3,0
2019,서울,중랑구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,2.3,0,1.9,0.4,0
2019,서울,중랑구,종량제방식 등 혼합배출,가연성,폐목재류,1.1,0,0.9,0.2,0
2019,서울,중랑구,종량제방식 등 혼합배출,가연성,기타,36.1,0,29.7,6.4,0
2019,서울,중랑구,종량제방식 등 혼합배출,불연성,소계,6.4,0,5.2,1.2,0
2019,서울,중랑구,종량제방식 등 혼합배출,불연성,폐금속류,1,0,0.8,0.2,0
2019,서울,중랑구,종량제방식 등 혼합배출,불연성,폐유리류,1.9,0,1.6,0.3,0
2019,서울,중랑구,종량제방식 등 혼합배출,불연성,폐토사류,0.4,0,0.3,0.1,0
2019,서울,중랑구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.5,0,0.4,0.1,0
2019,서울,중랑구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2019,서울,중랑구,종량제방식 등 혼합배출,불연성,기타,2.6,0,2.1,0.5,0
2019,서울,중랑구,종량제방식 등 혼합배출,건설폐재류,EMPTY,0,0,0,0,0
2019,서울,중랑구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",소계,EMPTY,179.1,179.1,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐지류,종이팩,0.1,0.1,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐지류,기타,70.1,70.1,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",고철류,EMPTY,0.5,0.5,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",금속캔,EMPTY,26.1,26.1,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,20.1,20.1,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.6,0.6,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐합성수지류,PET병,3.8,3.8,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐합성수지류,기타,6.4,6.4,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,28.4,28.4,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐의류,EMPTY,1.2,1.2,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,1.7,1.7,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐형광등,EMPTY,0.2,0.2,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.8,0.8,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",폐가구류,EMPTY,13.2,13.2,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2019,서울,중랑구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,5.9,5.9,0,0,0
2019,서울,중랑구,음식물류 폐기물 분리배출,EMPTY,EMPTY,34.1,34.1,0,0,0
2019,서울,성북구,합계,EMPTY,EMPTY,327,232.9,85.3,8.8,0
2019,서울,성북구,종량제방식 등 혼합배출,소계,EMPTY,94.1,0,85.3,8.8,0
2019,서울,성북구,종량제방식 등 혼합배출,가연성,소계,88.2,0,79.9,8.3,0
2019,서울,성북구,종량제방식 등 혼합배출,가연성,폐지류,29.9,0,27.1,2.8,0
2019,서울,성북구,종량제방식 등 혼합배출,가연성,폐합성수지류,17.5,0,15.9,1.6,0
2019,서울,성북구,종량제방식 등 혼합배출,가연성,폐고무류,0.6,0,0.5,0.1,0
2019,서울,성북구,종량제방식 등 혼합배출,가연성,폐섬유류,1.7,0,1.5,0.2,0
2019,서울,성북구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,2.3,0,2.1,0.2,0
2019,서울,성북구,종량제방식 등 혼합배출,가연성,폐목재류,1,0,0.9,0.1,0
2019,서울,성북구,종량제방식 등 혼합배출,가연성,기타,35.2,0,31.9,3.3,0
2019,서울,성북구,종량제방식 등 혼합배출,불연성,소계,5.9,0,5.4,0.5,0
2019,서울,성북구,종량제방식 등 혼합배출,불연성,폐금속류,0.9,0,0.8,0.1,0
2019,서울,성북구,종량제방식 등 혼합배출,불연성,폐유리류,1.9,0,1.7,0.2,0
2019,서울,성북구,종량제방식 등 혼합배출,불연성,폐토사류,0.3,0,0.3,0,0
2019,서울,성북구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.4,0,0.4,0,0
2019,서울,성북구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2019,서울,성북구,종량제방식 등 혼합배출,불연성,기타,2.4,0,2.2,0.2,0
2019,서울,성북구,종량제방식 등 혼합배출,건설폐재류,EMPTY,0,0,0,0,0
2019,서울,성북구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",소계,EMPTY,140.8,140.8,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐지류,기타,78,78,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",고철류,EMPTY,0,0,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",금속캔,EMPTY,5.3,5.3,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,18.2,18.2,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.5,0.5,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐합성수지류,PET병,1.4,1.4,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐합성수지류,기타,1.5,1.5,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,1.2,1.2,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐의류,EMPTY,1,1,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐형광등,EMPTY,0.2,0.2,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,1.7,1.7,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",폐가구류,EMPTY,12,12,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2019,서울,성북구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,19.8,19.8,0,0,0
2019,서울,성북구,음식물류 폐기물 분리배출,EMPTY,EMPTY,92.1,92.1,0,0,0
2019,서울,강북구,합계,EMPTY,EMPTY,239.9,164,69,6.9,0
2019,서울,강북구,종량제방식 등 혼합배출,소계,EMPTY,116.7,40.8,69,6.9,0
2019,서울,강북구,종량제방식 등 혼합배출,가연성,소계,109.7,38.7,64.5,6.5,0
2019,서울,강북구,종량제방식 등 혼합배출,가연성,폐지류,24.1,0,21.9,2.2,0
2019,서울,강북구,종량제방식 등 혼합배출,가연성,폐합성수지류,43.4,29.3,12.8,1.3,0
2019,서울,강북구,종량제방식 등 혼합배출,가연성,폐고무류,0.4,0,0.4,0,0
2019,서울,강북구,종량제방식 등 혼합배출,가연성,폐섬유류,1.3,0,1.2,0.1,0
2019,서울,강북구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,1.9,0,1.7,0.2,0
2019,서울,강북구,종량제방식 등 혼합배출,가연성,폐목재류,10.3,9.4,0.8,0.1,0
2019,서울,강북구,종량제방식 등 혼합배출,가연성,기타,28.3,0,25.7,2.6,0
2019,서울,강북구,종량제방식 등 혼합배출,불연성,소계,7,2.1,4.5,0.4,0
2019,서울,강북구,종량제방식 등 혼합배출,불연성,폐금속류,0.8,0,0.7,0.1,0
2019,서울,강북구,종량제방식 등 혼합배출,불연성,폐유리류,1.5,0,1.4,0.1,0
2019,서울,강북구,종량제방식 등 혼합배출,불연성,폐토사류,2.4,2.1,0.3,0,0
2019,서울,강북구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.3,0,0.3,0,0
2019,서울,강북구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2019,서울,강북구,종량제방식 등 혼합배출,불연성,기타,2,0,1.8,0.2,0
2019,서울,강북구,종량제방식 등 혼합배출,건설폐재류,EMPTY,0,0,0,0,0
2019,서울,강북구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",소계,EMPTY,50.4,50.4,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐지류,종이팩,0.2,0.2,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐지류,기타,2.8,2.8,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",고철류,EMPTY,0.1,0.1,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",금속캔,EMPTY,2,2,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,8.7,8.7,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.5,0.5,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐합성수지류,PET병,4.9,4.9,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐합성수지류,기타,2.3,2.3,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,3.6,3.6,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐의류,EMPTY,1.1,1.1,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,6.2,6.2,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐형광등,EMPTY,0.1,0.1,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0.4,0.4,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,1.3,1.3,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2019,서울,강북구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,16.2,16.2,0,0,0
2019,서울,강북구,음식물류 폐기물 분리배출,EMPTY,EMPTY,72.8,72.8,0,0,0
2019,서울,도봉구,합계,EMPTY,EMPTY,281,199.8,75.3,5.7,0.2
2019,서울,도봉구,종량제방식 등 혼합배출,소계,EMPTY,81,0,75.3,5.7,0
2019,서울,도봉구,종량제방식 등 혼합배출,가연성,소계,59.5,0,59.5,0,0
2019,서울,도봉구,종량제방식 등 혼합배출,가연성,폐지류,0,0,0,0,0
2019,서울,도봉구,종량제방식 등 혼합배출,가연성,폐합성수지류,0,0,0,0,0
2019,서울,도봉구,종량제방식 등 혼합배출,가연성,폐고무류,0,0,0,0,0
2019,서울,도봉구,종량제방식 등 혼합배출,가연성,폐섬유류,0,0,0,0,0
2019,서울,도봉구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,0,0,0,0,0
2019,서울,도봉구,종량제방식 등 혼합배출,가연성,폐목재류,0,0,0,0,0
2019,서울,도봉구,종량제방식 등 혼합배출,가연성,기타,59.5,0,59.5,0,0
2019,서울,도봉구,종량제방식 등 혼합배출,불연성,소계,20.3,0,15.8,4.5,0
2019,서울,도봉구,종량제방식 등 혼합배출,불연성,폐금속류,0,0,0,0,0
2019,서울,도봉구,종량제방식 등 혼합배출,불연성,폐유리류,0.5,0,0,0.5,0
2019,서울,도봉구,종량제방식 등 혼합배출,불연성,폐토사류,2.1,0,0,2.1,0
2019,서울,도봉구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.3,0,0,0.3,0
2019,서울,도봉구,종량제방식 등 혼합배출,불연성,연탄재,0.8,0,0,0.8,0
2019,서울,도봉구,종량제방식 등 혼합배출,불연성,기타,16.6,0,15.8,0.8,0
2019,서울,도봉구,종량제방식 등 혼합배출,건설폐재류,EMPTY,1.2,0,0,1.2,0
2019,서울,도봉구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",소계,EMPTY,121.5,121.5,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐지류,종이팩,0.5,0.5,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐지류,기타,76.9,76.9,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",고철류,EMPTY,1.8,1.8,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",금속캔,EMPTY,0.8,0.8,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,5.7,5.7,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.6,0.6,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐합성수지류,PET병,11.2,11.2,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐합성수지류,기타,0.5,0.5,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,2.3,2.3,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐의류,EMPTY,0.1,0.1,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐형광등,EMPTY,0,0,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,4.1,4.1,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.1,0.1,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",기타,EMPTY,0.3,0.3,0,0,0
2019,서울,도봉구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,16.6,16.6,0,0,0
2019,서울,도봉구,음식물류 폐기물 분리배출,EMPTY,EMPTY,78.5,78.3,0,0,0.2
2019,서울,노원구,합계,EMPTY,EMPTY,296,187.9,104.2,3.9,0
2019,서울,노원구,종량제방식 등 혼합배출,소계,EMPTY,121.9,13.8,104.2,3.9,0
2019,서울,노원구,종량제방식 등 혼합배출,가연성,소계,111.3,13.8,94.5,3,0
2019,서울,노원구,종량제방식 등 혼합배출,가연성,폐지류,54.5,0,52.8,1.7,0
2019,서울,노원구,종량제방식 등 혼합배출,가연성,폐합성수지류,18.4,0,17.9,0.5,0
2019,서울,노원구,종량제방식 등 혼합배출,가연성,폐고무류,1.1,0,1,0.1,0
2019,서울,노원구,종량제방식 등 혼합배출,가연성,폐섬유류,4.1,1.3,2.6,0.2,0
2019,서울,노원구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,2.7,0,2.6,0.1,0
2019,서울,노원구,종량제방식 등 혼합배출,가연성,폐목재류,13.6,12.5,1,0.1,0
2019,서울,노원구,종량제방식 등 혼합배출,가연성,기타,16.9,0,16.6,0.3,0
2019,서울,노원구,종량제방식 등 혼합배출,불연성,소계,10.6,0,9.7,0.9,0
2019,서울,노원구,종량제방식 등 혼합배출,불연성,폐금속류,1.4,0,1.2,0.2,0
2019,서울,노원구,종량제방식 등 혼합배출,불연성,폐유리류,1.6,0,1.5,0.1,0
2019,서울,노원구,종량제방식 등 혼합배출,불연성,폐토사류,1.2,0,1,0.2,0
2019,서울,노원구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,1.2,0,1.2,0,0
2019,서울,노원구,종량제방식 등 혼합배출,불연성,연탄재,0.2,0,0,0.2,0
2019,서울,노원구,종량제방식 등 혼합배출,불연성,기타,5,0,4.8,0.2,0
2019,서울,노원구,종량제방식 등 혼합배출,건설폐재류,EMPTY,0,0,0,0,0
2019,서울,노원구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",소계,EMPTY,53.4,53.4,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐지류,종이팩,23.1,23.1,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐지류,기타,1.3,1.3,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",고철류,EMPTY,6.4,6.4,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",금속캔,EMPTY,2.5,2.5,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,2.6,2.6,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.3,0.3,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐합성수지류,PET병,4.5,4.5,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐합성수지류,기타,2.1,2.1,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,1.4,1.4,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐의류,EMPTY,2,2,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐형광등,EMPTY,0,0,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.4,0.4,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",기타,EMPTY,0.1,0.1,0,0,0
2019,서울,노원구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,6.7,6.7,0,0,0
2019,서울,노원구,음식물류 폐기물 분리배출,EMPTY,EMPTY,120.7,120.7,0,0,0
2019,서울,은평구,합계,EMPTY,EMPTY,344,200.8,48.7,94.5,0
2019,서울,은평구,종량제방식 등 혼합배출,소계,EMPTY,168.5,30.6,43.4,94.5,0
2019,서울,은평구,종량제방식 등 혼합배출,가연성,소계,155.5,28.3,40.3,86.9,0
2019,서울,은평구,종량제방식 등 혼합배출,가연성,폐지류,34.7,6.3,9,19.4,0
2019,서울,은평구,종량제방식 등 혼합배출,가연성,폐합성수지류,31.4,5.7,8.1,17.6,0
2019,서울,은평구,종량제방식 등 혼합배출,가연성,폐고무류,1.1,0.2,0.3,0.6,0
2019,서울,은평구,종량제방식 등 혼합배출,가연성,폐섬유류,7.6,1.4,2,4.2,0
2019,서울,은평구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,10.9,2,2.8,6.1,0
2019,서울,은평구,종량제방식 등 혼합배출,가연성,폐목재류,3,0.5,0.8,1.7,0
2019,서울,은평구,종량제방식 등 혼합배출,가연성,기타,66.8,12.2,17.3,37.3,0
2019,서울,은평구,종량제방식 등 혼합배출,불연성,소계,11.9,2.3,3.1,6.5,0
2019,서울,은평구,종량제방식 등 혼합배출,불연성,폐금속류,2.6,0.5,0.7,1.4,0
2019,서울,은평구,종량제방식 등 혼합배출,불연성,폐유리류,3.6,0.7,0.9,2,0
2019,서울,은평구,종량제방식 등 혼합배출,불연성,폐토사류,0.5,0.1,0.1,0.3,0
2019,서울,은평구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.4,0.1,0.1,0.2,0
2019,서울,은평구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2019,서울,은평구,종량제방식 등 혼합배출,불연성,기타,4.8,0.9,1.3,2.6,0
2019,서울,은평구,종량제방식 등 혼합배출,건설폐재류,EMPTY,1.1,0,0,1.1,0
2019,서울,은평구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",소계,EMPTY,106,100.7,5.3,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐지류,종이팩,6.1,6.1,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐지류,기타,7.5,7.5,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",고철류,EMPTY,2.6,2.6,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",금속캔,EMPTY,2.4,2.4,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,58.3,58.3,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,1.9,1.9,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐합성수지류,PET병,12.7,12.7,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐합성수지류,기타,3.4,3.4,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,4,4,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐의류,EMPTY,1.3,1.3,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐형광등,EMPTY,0.2,0.2,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0.1,0.1,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.1,0.1,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2019,서울,은평구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,5.3,0,5.3,0,0
2019,서울,은평구,음식물류 폐기물 분리배출,EMPTY,EMPTY,69.5,69.5,0,0,0
2019,서울,서대문구,합계,EMPTY,EMPTY,225.6,134.3,62.2,29.1,0
2019,서울,서대문구,종량제방식 등 혼합배출,소계,EMPTY,97.9,10.2,58.6,29.1,0
2019,서울,서대문구,종량제방식 등 혼합배출,가연성,소계,89.1,10.2,53.5,25.4,0
2019,서울,서대문구,종량제방식 등 혼합배출,가연성,폐지류,33.1,0,21.3,11.8,0
2019,서울,서대문구,종량제방식 등 혼합배출,가연성,폐합성수지류,8.6,0,5.5,3.1,0
2019,서울,서대문구,종량제방식 등 혼합배출,가연성,폐고무류,1.2,0,0.8,0.4,0
2019,서울,서대문구,종량제방식 등 혼합배출,가연성,폐섬유류,4.6,0,3,1.6,0
2019,서울,서대문구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,4.4,0,3.5,0.9,0
2019,서울,서대문구,종량제방식 등 혼합배출,가연성,폐목재류,13,10.2,1.6,1.2,0
2019,서울,서대문구,종량제방식 등 혼합배출,가연성,기타,24.2,0,17.8,6.4,0
2019,서울,서대문구,종량제방식 등 혼합배출,불연성,소계,8.8,0,5.1,3.7,0
2019,서울,서대문구,종량제방식 등 혼합배출,불연성,폐금속류,2.5,0,1.5,1,0
2019,서울,서대문구,종량제방식 등 혼합배출,불연성,폐유리류,3.8,0,2.4,1.4,0
2019,서울,서대문구,종량제방식 등 혼합배출,불연성,폐토사류,0.5,0,0.1,0.4,0
2019,서울,서대문구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.2,0,0.1,0.1,0
2019,서울,서대문구,종량제방식 등 혼합배출,불연성,연탄재,0.7,0,0.5,0.2,0
2019,서울,서대문구,종량제방식 등 혼합배출,불연성,기타,1.1,0,0.5,0.6,0
2019,서울,서대문구,종량제방식 등 혼합배출,건설폐재류,EMPTY,0,0,0,0,0
2019,서울,서대문구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",소계,EMPTY,58.9,55.3,3.6,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐지류,종이팩,0.1,0.1,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐지류,기타,1.3,1.3,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",고철류,EMPTY,2.9,2.9,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",금속캔,EMPTY,2.6,2.6,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,29.6,29.6,0,0,0
